"1"," ""Llh:  1.07167531769642E+03; Pars:  4.207985E-01,  2.304460E-03,  2.234129E-02, -9.626278E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167514060828E+03; Pars:  4.227064E-01,  2.330893E-03,  2.232048E-02, -9.956095E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167534213721E+03; Pars:  4.220242E-01,  2.321478E-03,  2.233095E-02, -9.800884E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167513709039E+03; Pars:  4.226765E-01,  2.310667E-03,  2.232552E-02, -9.388380E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167536363814E+03; Pars:  4.211804E-01,  2.314766E-03,  2.234279E-02, -9.748799E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167540256060E+03; Pars:  4.211175E-01,  2.318171E-03,  2.233223E-02, -9.789655E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167525616355E+03; Pars:  4.207335E-01,  2.321920E-03,  2.232727E-02, -9.903794E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167536389975E+03; Pars:  4.223664E-01,  2.331240E-03,  2.232857E-02, -9.806440E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167542172695E+03; Pars:  4.219739E-01,  2.324545E-03,  2.233175E-02, -9.761400E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167550541545E+03; Pars:  4.211147E-01,  2.315756E-03,  2.233930E-02, -9.612093E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167550189287E+03; Pars:  4.206607E-01,  2.312895E-03,  2.234347E-02, -9.517697E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167543733546E+03; Pars:  4.219255E-01,  2.322963E-03,  2.232572E-02, -9.595824E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167547694917E+03; Pars:  4.217391E-01,  2.320914E-03,  2.232999E-02, -9.634068E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167536761355E+03; Pars:  4.209671E-01,  2.322707E-03,  2.233290E-02, -9.872508E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167545786475E+03; Pars:  4.217459E-01,  2.318416E-03,  2.233353E-02, -9.612702E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167530598716E+03; Pars:  4.221697E-01,  2.321644E-03,  2.233505E-02, -9.520476E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167547210458E+03; Pars:  4.213803E-01,  2.319039E-03,  2.233294E-02, -9.722360E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167548934785E+03; Pars:  4.210165E-01,  2.312517E-03,  2.233612E-02, -9.529211E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167549899794E+03; Pars:  4.212556E-01,  2.315524E-03,  2.233503E-02, -9.587258E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167551926370E+03; Pars:  4.209992E-01,  2.317201E-03,  2.233510E-02, -9.665188E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167551388063E+03; Pars:  4.206263E-01,  2.316593E-03,  2.233589E-02, -9.691431E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167548583344E+03; Pars:  4.211738E-01,  2.315658E-03,  2.233677E-02, -9.526943E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167550478248E+03; Pars:  4.212254E-01,  2.316503E-03,  2.233581E-02, -9.575797E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167550666193E+03; Pars:  4.205592E-01,  2.311578E-03,  2.234264E-02, -9.586100E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167551514609E+03; Pars:  4.208539E-01,  2.313912E-03,  2.233947E-02, -9.598092E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167552828409E+03; Pars:  4.208410E-01,  2.316161E-03,  2.233981E-02, -9.638327E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553173758E+03; Pars:  4.206338E-01,  2.316480E-03,  2.234220E-02, -9.663861E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167549710994E+03; Pars:  4.205755E-01,  2.315171E-03,  2.234222E-02, -9.693819E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167551920882E+03; Pars:  4.210629E-01,  2.316170E-03,  2.233741E-02, -9.605303E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553330814E+03; Pars:  4.206602E-01,  2.316126E-03,  2.233779E-02, -9.654129E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167552746955E+03; Pars:  4.204332E-01,  2.316311E-03,  2.233704E-02, -9.675148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553445349E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167552656594E+03; Pars:  4.208093E-01,  2.321658E-03,  2.233544E-02, -9.745176E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167544188117E+03; Pars:  4.216666E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553445349E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07087032278634E+03; Pars:  4.212452E-01,  3.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07084689673010E+03; Pars:  4.212452E-01,  1.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167525476298E+03; Pars:  4.212452E-01,  2.319076E-03,  2.235913E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167535450873E+03; Pars:  4.212452E-01,  2.319076E-03,  2.231446E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07125448907075E+03; Pars:  4.212452E-01,  2.319076E-03,  2.233678E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07124594282818E+03; Pars:  4.212452E-01,  2.319076E-03,  2.233678E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553445349E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553161692E+03; Pars:  4.199833E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07086941749158E+03; Pars:  4.204035E-01,  3.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07084686431959E+03; Pars:  4.204035E-01,  1.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167543307275E+03; Pars:  4.204035E-01,  2.319076E-03,  2.235913E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167526609580E+03; Pars:  4.204035E-01,  2.319076E-03,  2.231446E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07125457689973E+03; Pars:  4.204035E-01,  2.319076E-03,  2.233678E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07124586067604E+03; Pars:  4.204035E-01,  2.319076E-03,  2.233678E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07087032278634E+03; Pars:  4.212452E-01,  3.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07086941749158E+03; Pars:  4.204035E-01,  3.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06844311600820E+03; Pars:  4.208241E-01,  4.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553445349E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07086987707087E+03; Pars:  4.208241E-01,  3.319076E-03,  2.235913E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07086949790624E+03; Pars:  4.208241E-01,  3.319076E-03,  2.231446E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06959604741701E+03; Pars:  4.208241E-01,  3.319076E-03,  2.233678E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07129103415909E+03; Pars:  4.208241E-01,  3.319076E-03,  2.233678E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07084689673010E+03; Pars:  4.212452E-01,  1.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07084686431959E+03; Pars:  4.204035E-01,  1.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553445349E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06838023948659E+03; Pars:  4.208241E-01,  3.190761E-04,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07084832932009E+03; Pars:  4.208241E-01,  1.319076E-03,  2.235913E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07084506206886E+03; Pars:  4.208241E-01,  1.319076E-03,  2.231446E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07127959735329E+03; Pars:  4.208241E-01,  1.319076E-03,  2.233678E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06956385097470E+03; Pars:  4.208241E-01,  1.319076E-03,  2.233678E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167525476298E+03; Pars:  4.212452E-01,  2.319076E-03,  2.235913E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167543307275E+03; Pars:  4.204035E-01,  2.319076E-03,  2.235913E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07086987707087E+03; Pars:  4.208241E-01,  3.319076E-03,  2.235913E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07084832932009E+03; Pars:  4.208241E-01,  1.319076E-03,  2.235913E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167478659517E+03; Pars:  4.208241E-01,  2.319076E-03,  2.238150E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553445349E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07125492064886E+03; Pars:  4.208241E-01,  2.319076E-03,  2.235913E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07124747947698E+03; Pars:  4.208241E-01,  2.319076E-03,  2.235913E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167535450873E+03; Pars:  4.212452E-01,  2.319076E-03,  2.231446E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167526609580E+03; Pars:  4.204035E-01,  2.319076E-03,  2.231446E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07086949790624E+03; Pars:  4.208241E-01,  3.319076E-03,  2.231446E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07084506206886E+03; Pars:  4.208241E-01,  1.319076E-03,  2.231446E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553445349E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167471897326E+03; Pars:  4.208241E-01,  2.319076E-03,  2.229215E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07125377815735E+03; Pars:  4.208241E-01,  2.319076E-03,  2.231446E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07124395070218E+03; Pars:  4.208241E-01,  2.319076E-03,  2.231446E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07125448907075E+03; Pars:  4.212452E-01,  2.319076E-03,  2.233678E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07125457689973E+03; Pars:  4.204035E-01,  2.319076E-03,  2.233678E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06959604741701E+03; Pars:  4.208241E-01,  3.319076E-03,  2.233678E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07127959735329E+03; Pars:  4.208241E-01,  1.319076E-03,  2.233678E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07125492064886E+03; Pars:  4.208241E-01,  2.319076E-03,  2.235913E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07125377815735E+03; Pars:  4.208241E-01,  2.319076E-03,  2.231446E-02,  3.038517E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06997899363725E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02,  1.030385E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553445349E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07124594282818E+03; Pars:  4.212452E-01,  2.319076E-03,  2.233678E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07124586067604E+03; Pars:  4.204035E-01,  2.319076E-03,  2.233678E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07129103415909E+03; Pars:  4.208241E-01,  3.319076E-03,  2.233678E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06956385097470E+03; Pars:  4.208241E-01,  1.319076E-03,  2.233678E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07124747947698E+03; Pars:  4.208241E-01,  2.319076E-03,  2.235913E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07124395070218E+03; Pars:  4.208241E-01,  2.319076E-03,  2.231446E-02, -1.969615E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07167553445349E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -9.696148E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06997781759137E+03; Pars:  4.208241E-01,  2.319076E-03,  2.233678E-02, -2.969615E-03"""
"1","
"
"0","nsim <- 10"
"0","N <- 100"
"0","Time <- 1"
"0","S0 <- 10 #(?)"
"0",""
"0","NIG_paths<-matrix(NA, nrow = nsim, ncol=N)"
"0","#NIGexp = function (NIG, N, Time, r , S0 ) { "
"0","Time=Time/N"
"0","X = rep (0 ,N+1)"
"0","X[1] = 0"
"0",""
"0","for(i in 1:nsim){"
"0","  generazioni <- rghyp(N, NIG)"
"0","  for ( j in 1 :N) {"
"0","    X[i+j]=X[j] + generazioni[j]"
"0","    NIG_paths[i,j]<-X[j+1]"
"0","  }"
"0","}"
"2","Errore in ghypCheckPars(param) : 
  l'oggetto 'list' non può essere convertito nel tipo 'double'
"
